2013-09-11 14:38:23,115 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/gene/.grails/2.2.1/projects/ldapEugene/tomcat/work/Tomcat/localhost/ldapEugene/grails-resources/js/application.js (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.apache.directory.shared.ldap.exception.LdapNameNotFoundException: ou=groups,dc=genecorp
	at org.apache.directory.server.core.partition.DefaultPartitionNexus.getPartition(DefaultPartitionNexus.java:1097)
	at org.apache.directory.server.core.partition.DefaultPartitionNexus.hasEntry(DefaultPartitionNexus.java:1019)
	at org.apache.directory.server.core.interceptor.InterceptorChain$1.hasEntry(InterceptorChain.java:165)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.hasEntry(InterceptorChain.java:1293)
	at org.apache.directory.server.core.interceptor.BaseInterceptor.hasEntry(BaseInterceptor.java:159)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.hasEntry(InterceptorChain.java:1293)
	at org.apache.directory.server.core.interceptor.BaseInterceptor.hasEntry(BaseInterceptor.java:159)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.hasEntry(InterceptorChain.java:1293)
	at org.apache.directory.server.core.interceptor.BaseInterceptor.hasEntry(BaseInterceptor.java:159)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.hasEntry(InterceptorChain.java:1293)
	at org.apache.directory.server.core.interceptor.BaseInterceptor.hasEntry(BaseInterceptor.java:159)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.hasEntry(InterceptorChain.java:1293)
	at org.apache.directory.server.core.interceptor.BaseInterceptor.hasEntry(BaseInterceptor.java:159)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.hasEntry(InterceptorChain.java:1293)
	at org.apache.directory.server.core.interceptor.BaseInterceptor.hasEntry(BaseInterceptor.java:159)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.hasEntry(InterceptorChain.java:1293)
	at org.apache.directory.server.core.interceptor.BaseInterceptor.hasEntry(BaseInterceptor.java:159)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.hasEntry(InterceptorChain.java:1293)
	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:154)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.add(InterceptorChain.java:1189)
	at org.apache.directory.server.core.interceptor.BaseInterceptor.add(BaseInterceptor.java:129)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.add(InterceptorChain.java:1189)
	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:448)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.add(InterceptorChain.java:1189)
	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:213)
	at org.apache.directory.server.core.interceptor.InterceptorChain$Entry$1.add(InterceptorChain.java:1189)
	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:113)
	at org.apache.directory.server.core.interceptor.InterceptorChain.add(InterceptorChain.java:749)
	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:78)
	at org.apache.directory.server.core.DefaultCoreSession.add(DefaultCoreSession.java:94)
	at grails.ldap.server.TransientGrailsLdapServer.consumeLdifReader(TransientGrailsLdapServer.groovy:260)
	at grails.ldap.server.TransientGrailsLdapServer.loadLdif(TransientGrailsLdapServer.groovy:169)
	at grails.ldap.server.TransientGrailsLdapServer$_loadLdif_closure4.doCall(TransientGrailsLdapServer.groovy:165)
	at grails.ldap.server.TransientGrailsLdapServer.loadLdif(TransientGrailsLdapServer.groovy:164)
	at grails.ldap.server.TransientGrailsLdapServer.start(TransientGrailsLdapServer.groovy:82)
	at grails.ldap.server.TransientGrailsLdapServer.afterPropertiesSet(TransientGrailsLdapServer.groovy:67)
	... 5 more
